Number of literals: 10566
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p596 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p596 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p596 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p597 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p597 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p597 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p597 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p597 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p595 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p595 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p595 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p595 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p595 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p595 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p595 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p595 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p595 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p595 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p599 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p599 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p599 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p599 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p599 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p600 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p600 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p600 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p600 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p600 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p598 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p598 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p598 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p598 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p598 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p781 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p781 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p781 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p781 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p781 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p598 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p598 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p598 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p598 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p598 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p602 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p602 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p602 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p602 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p602 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p603 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p603 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p603 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p603 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p603 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p601 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p601 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p601 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p601 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p601 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p601 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p601 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p601 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p601 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p601 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p605 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p605 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p605 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p605 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p605 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p606 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p606 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p606 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p606 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p606 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p604 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p604 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p604 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p604 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p604 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p604 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p604 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p604 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p604 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p604 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p611 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p611 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p611 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p611 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p611 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p612 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p612 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p612 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p612 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p612 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p610 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p610 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p610 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p610 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p610 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p610 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p610 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p610 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p610 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p610 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p617 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p617 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p617 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p617 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p617 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p618 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p618 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p618 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p618 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p618 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p616 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p616 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p616 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p616 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p616 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p616 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p616 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p616 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p616 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p616 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p620 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p620 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p620 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p620 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p620 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p621 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p621 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p621 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p621 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p621 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p619 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p619 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p619 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p619 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p619 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p619 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p619 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p619 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p619 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p619 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p626 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p626 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p626 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p626 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p626 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p627 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p627 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p627 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p627 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p627 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p625 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p625 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p625 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p625 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p625 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p625 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p625 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p625 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p625 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p625 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p934 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p934 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p934 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p934 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p934 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p632 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p632 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p632 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p632 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p632 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p633 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p633 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p633 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p633 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p631 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p631 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p631 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p631 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p631 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p631 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p631 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p631 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p631 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p631 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p635 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p635 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p635 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p635 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p635 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p636 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p636 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p636 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p636 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p636 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p634 p635 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p634 p635 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p634 p635 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p634 p635 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p634 p635 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p634 p636 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p634 p636 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p634 p636 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p634 p636 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p634 p636 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p753 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p753 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p753 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p753 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p753 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p648 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p648 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p648 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p112 p648 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p112 p648 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p904 p650 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p904 p650 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p904 p650 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p904 p650 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p904 p650 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p651 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p651 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p100 p651 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p100 p651 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p100 p651 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p849 p651 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p849 p651 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p849 p651 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p849 p651 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p849 p651 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p83 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p83 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p83 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p83 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p83 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p2 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p2 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p2 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p2 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p42 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p42 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p42 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p42 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p786 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p786 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p786 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p786 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p786 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p656 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p42 p656 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p42 p656 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p42 p656 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p42 p656 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p56 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p56 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p56 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p659 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p659 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p78 p659 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p78 p659 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p78 p659 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p780 p659 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p780 p659 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p780 p659 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p780 p659 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p780 p659 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p765 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p765 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p765 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p765 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p765 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p96 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p96 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p96 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p96 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p96 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p852 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p852 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p852 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p852 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p852 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p915 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p915 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p915 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p915 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p915 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p735 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p735 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p735 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p735 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p735 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p95 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p95 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p95 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p95 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p95 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p706 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p706 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p706 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p706 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p706 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p793 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p793 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p793 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p793 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p793 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p878 p670 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p878 p670 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p878 p670 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p878 p670 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p878 p670 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p670 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p97 p670 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p97 p670 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p97 p670 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p97 p670 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p15 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p15 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p15 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p903 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p903 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p903 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p903 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p903 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p33 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p33 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p33 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p825 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p825 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p825 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p825 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p825 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p113 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p113 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p113 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p113 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p891 p675 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p891 p675 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p891 p675 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p891 p675 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p891 p675 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p720 p676 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p720 p676 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p720 p676 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p720 p676 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p720 p676 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p747 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p747 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p747 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p747 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p747 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p80 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p80 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p80 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p80 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p80 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p1 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p1 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p1 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p102 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p102 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p102 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p102 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p921 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p921 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p921 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p921 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p921 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p708 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p708 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p708 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p708 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p708 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p3 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p3 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p3 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p702 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p702 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p702 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p702 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p702 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p134 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p134 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p134 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p134 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p728 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p728 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p728 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p728 p688 broad) - never appeared in initial RPG
