Number of literals: 7276
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p406 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p406 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p406 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p406 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p407 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p407 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p407 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p407 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p405 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p405 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p405 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p405 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p405 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p405 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p405 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p405 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p412 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p412 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p412 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p412 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p413 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p413 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p413 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p413 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p411 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p411 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p411 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p411 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p411 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p411 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p411 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p411 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p415 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p415 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p415 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p415 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p416 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p416 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p416 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p414 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p414 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p414 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p414 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p414 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p414 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p414 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p414 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p424 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p424 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p424 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p424 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p425 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p425 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p425 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p425 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p423 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p423 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p423 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p423 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p423 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p423 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p423 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p423 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p532 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p532 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p532 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p532 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p717 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p717 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p717 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p717 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p433 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p433 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p433 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p433 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p434 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p434 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p434 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p434 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p432 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p432 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p432 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p432 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p432 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p432 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p432 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p432 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p439 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p439 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p439 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p439 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p440 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p440 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p440 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p440 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p438 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p438 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p438 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p438 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p501 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p501 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p501 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p501 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p514 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p514 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p514 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p515 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p515 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p515 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p515 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p438 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p438 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p438 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p438 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p445 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p445 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p445 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p445 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p446 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p446 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p446 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p446 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p444 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p444 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p444 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p444 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p444 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p444 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p444 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p444 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p448 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p448 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p448 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p448 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p449 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p449 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p449 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p449 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p447 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p447 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p447 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p447 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p447 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p447 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p447 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p447 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p574 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p574 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p574 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p574 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p451 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p451 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p451 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p451 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p452 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p452 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p452 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p452 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p450 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p450 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p450 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p450 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p450 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p450 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p450 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p450 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p20 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p20 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p20 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p1 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p1 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p74 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p74 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p74 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p98 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p98 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p98 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p623 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p623 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p623 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p623 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p624 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p624 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p624 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p624 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p55 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p55 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p534 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p534 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p534 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p534 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p626 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p626 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p626 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p626 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p83 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p83 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p83 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p83 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p76 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p76 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p76 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p466 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p52 p466 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p52 p466 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p52 p466 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p663 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p663 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p663 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p663 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p709 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p709 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p709 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p709 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p528 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p528 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p528 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p528 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p62 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p62 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p62 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p645 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p645 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p645 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p645 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p654 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p654 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p654 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p654 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p481 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p481 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p481 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p481 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p519 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p519 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p519 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p519 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p60 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p60 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p655 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p655 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p655 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p655 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p35 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p35 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p22 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p22 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p22 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p489 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p489 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p489 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p489 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p483 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p483 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p483 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p483 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p490 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p490 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p490 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p490 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p520 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p520 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p520 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p520 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p556 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p556 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p556 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p556 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p99 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p99 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p475 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p475 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p475 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p475 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p555 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p555 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p555 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p555 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p548 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p548 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p548 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p548 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p479 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p479 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p479 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p479 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p491 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p491 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p491 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p491 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p494 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p494 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p494 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p494 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p652 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p652 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p652 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p652 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p85 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p85 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p85 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p488 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p66 p488 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p66 p488 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p66 p488 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p478 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p478 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p478 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p478 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p479 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p479 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p479 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p479 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p505 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p505 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p505 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p505 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p483 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p483 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p483 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p483 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p585 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p585 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p585 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p585 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p498 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p498 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p498 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p498 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p584 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p584 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p584 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p584 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p486 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p486 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p486 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p486 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p539 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p539 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p539 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p539 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p59 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p59 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p59 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p19 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p19 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p19 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p612 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p612 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p612 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p612 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p493 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p493 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p493 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p493 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p656 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p656 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p656 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p656 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p32 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p32 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p32 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p571 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p571 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p571 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p571 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p569 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p569 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p569 p50 broad) - never appeared in initial RPG
