Number of literals: 2797
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p279 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p237 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p315 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p315 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p301 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p50 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p50 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p310 p50 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p50 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p234 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p246 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p246 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p56 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p57 p56 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p61 p60 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p61 p60 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p371 p64 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p65 p64 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p64 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p69 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p69 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p68 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p68 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p278 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p72 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p73 p72 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p72 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p72 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p77 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p77 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p323 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p372 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p81 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p80 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p85 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p89 p88 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p89 p88 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p286 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p286 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p93 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p93 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p96 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p96 p97 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t24 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t24 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t26 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t26 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t28 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t28 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t30 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t30 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t32 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t32 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t34 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t34 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t36 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t38 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t40 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t40 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t42 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p56 p57 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t2 p56 p57 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p60 p61 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p60 p61 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p371 p64 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p64 p65 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p68 p69 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p68 p69 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p72 p73 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t10 p72 p73 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t12 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p372 p80 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p80 p81 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t16 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t18 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t20 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p96 p97 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t22 p96 p97 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p100) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p101) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p101) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p104) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p105) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p108) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p109) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p109) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p112) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p113) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p116) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p117) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p117) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p120) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p120) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p121) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p124) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p124) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p125) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p128) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p128) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p129) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p132) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p132) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p133) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p136) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p136) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p137) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p137) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p371) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p372) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p56) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p56) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p57) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p57) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p60) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p60) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p61) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p61) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p64) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p65) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p68) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p68) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p69) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p69) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p72) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p72) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p73) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p73) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p76) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p76) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p77) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p77) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p80) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p81) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p84) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p85) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p85) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p88) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p88) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p89) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p89) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p92) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p93) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p96) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p97) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p97) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p64 p371 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p80 p372 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p57 p56 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p57 p56 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p56 p57 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p56 p57 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p61 p60 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p61 p60 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p60 p61 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p60 p61 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p65 p64 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p64 p65 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p69 p68 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p69 p68 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p68 p69 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p68 p69 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p73 p72 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p73 p72 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p72 p73 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p72 p73 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p77 p76 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p77 p76 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p81 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p80 p81 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p85 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p85 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p89 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p89 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p93 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p93 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p96 p97 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p96 p97 meter) - never appeared in initial RPG
93% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 100.000
b (99.000 | 4.000)b (98.000 | 4.000)b (97.000 | 4.000)b (96.000 | 10.000)b (95.000 | 10.000)b (94.000 | 26.957)b (93.000 | 30.357)b (92.000 | 30.357)b (91.000 | 32.039)b (90.000 | 32.039)b (89.000 | 32.039)b (88.000 | 32.039)b (87.000 | 32.039)b (86.000 | 32.039)b (85.000 | 32.039)b (84.000 | 32.039)b (83.000 | 32.039)b (82.000 | 32.039)b (81.000 | 32.381)b (80.000 | 32.381)b (79.000 | 32.381)b (78.000 | 32.381)b (77.000 | 32.381)b (76.000 | 32.381)b (75.000 | 32.381)b (74.000 | 32.381)b (73.000 | 32.381)b (72.000 | 32.381)b (71.000 | 32.381)b (70.000 | 32.381)b (69.000 | 32.381)b (68.000 | 32.381)b (67.000 | 32.381)b (66.000 | 32.381)b (65.000 | 32.381)b (64.000 | 32.381)b (63.000 | 32.381)b (62.000 | 32.381)b (61.000 | 32.381)b (60.000 | 32.381)b (59.000 | 32.381)b (58.000 | 32.381)b (57.000 | 32.381)b (56.000 | 32.381)b (55.000 | 32.381)b (54.000 | 32.381)b (53.000 | 32.381)b (52.000 | 32.381)b (51.000 | 32.381)b (50.000 | 32.381)b (49.000 | 32.381)b (48.000 | 32.381)b (47.000 | 32.381)b (46.000 | 32.381)b (45.000 | 32.381)b (44.000 | 32.381)b (43.000 | 32.381)b (42.000 | 32.381)b (41.000 | 32.381)b (40.000 | 32.381)b (39.000 | 32.381)b (38.000 | 32.381)b (37.000 | 32.381)b (36.000 | 32.381)b (35.000 | 32.381)b (34.000 | 32.381)b (33.000 | 32.381)b (32.000 | 32.381)b (31.000 | 32.381)b (30.000 | 32.381)b (29.000 | 32.381)b (28.000 | 32.381)b (27.000 | 32.381)b (26.000 | 32.381)b (25.000 | 32.381)b (24.000 | 32.381)b (23.000 | 32.381)b (22.000 | 32.381)b (21.000 | 32.381)b (20.000 | 33.040)b (19.000 | 33.382)b (18.000 | 33.382)b (17.000 | 33.382)b (16.000 | 33.382)b (15.000 | 33.382)b (14.000 | 35.982)b (13.000 | 36.983)b (12.000 | 36.983)b (11.000 | 36.983)b (10.000 | 36.983)b (9.000 | 36.983)b (8.000 | 36.983)b (7.000 | 36.983)b (6.000 | 36.983)
Resorting to best-first search
b (99.000 | 21.296)b (99.000 | 17.431)b (99.000 | 13.043)b (99.000 | 4.000)b (99.000 | 2.000)b (98.000 | 21.296)b (97.000 | 21.296)b (96.000 | 21.296)b (95.000 | 21.296)b (94.000 | 21.296)b (93.000 | 26.957)b (93.000 | 21.296)b (92.000 | 30.357)b (92.000 | 26.957)b (91.000 | 30.357)b (90.000 | 32.039)b (90.000 | 30.357)b (89.000 | 32.039)b (88.000 | 32.039)b (87.000 | 32.039)b (86.000 | 32.039)b (85.000 | 32.039)b (84.000 | 32.039)b (83.000 | 32.039)b (82.000 | 32.039)b (81.000 | 32.039)b (80.000 | 32.381)b (80.000 | 32.039)b (79.000 | 32.381)b (78.000 | 32.381)b (77.000 | 32.381)b (76.000 | 32.381)b (75.000 | 32.381)b (74.000 | 32.381)b (73.000 | 32.381)b (72.000 | 32.381)b (71.000 | 32.381)b (70.000 | 32.381)b (69.000 | 32.381)b (68.000 | 32.381)b (67.000 | 32.381)b (66.000 | 32.381)b (65.000 | 32.381)b (64.000 | 32.381)b (63.000 | 32.381)b (62.000 | 32.381)b (61.000 | 32.381)b (60.000 | 32.381)b (59.000 | 32.381)b (58.000 | 32.381)b (57.000 | 32.381)b (56.000 | 32.381)b (55.000 | 32.381)b (54.000 | 32.381)b (53.000 | 35.982)b (53.000 | 32.381)b (52.000 | 35.982)b (51.000 | 35.982)b (50.000 | 35.982)b (49.000 | 35.982)b (48.000 | 35.982)b (47.000 | 35.982)b (46.000 | 35.982)b (45.000 | 35.982)b (44.000 | 35.982)b (43.000 | 35.982)b (42.000 | 35.982)b (41.000 | 35.982)b (40.000 | 35.982)b (39.000 | 35.982)b (38.000 | 35.982)b (37.000 | 35.982)b (36.000 | 35.982)b (35.000 | 35.982)b (34.000 | 35.982)b (33.000 | 35.982)b (32.000 | 35.982)b (31.000 | 35.982)b (30.000 | 35.982)b (29.000 | 35.982)b (28.000 | 35.982)b (27.000 | 35.982)b (26.000 | 35.982)b (25.000 | 35.982)b (24.000 | 35.982)b (23.000 | 35.982)b (22.000 | 35.982)b (21.000 | 35.982)b (20.000 | 35.982)b (19.000 | 35.982)b (18.000 | 35.982)b (17.000 | 35.982)b (16.000 | 35.982)b (15.000 | 35.982)b (14.000 | 35.982)b (13.000 | 35.982)b (12.000 | 35.982)b (11.000 | 35.982)b (10.000 | 35.982)b (9.000 | 35.982)b (8.000 | 35.982)b (7.000 | 35.982)b (6.000 | 36.983)b (6.000 | 35.982)b (5.000 | 46.002)b (5.000 | 36.983)b (4.000 | 46.002)b (3.000 | 47.003)b (3.000 | 46.002)b (2.000 | 47.003)b (1.000 | 47.003);;;; Solution Found
; States evaluated: 6417
; Cost: 47.003
; Time 17.11
0.000: (drive-train t1 p54 p55 broad)  [21.296]
0.000: (resolve-train-blockage t20 p92)  [4.000]
0.000: (resolve-train-blockage t40 p132)  [2.000]
0.000: (resolve-train-blockage t37 p126)  [2.000]
0.000: (drive-engine-to-damaged-up-train e2 t14 p372 p80 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e1 t6 p371 p64 meter)  [10.000]
0.000: (drive-train t22 p96 p97 meter)  [26.957]
0.000: (drive-train t18 p88 p89 meter)  [30.357]
0.000: (drive-train t16 p84 p85 meter)  [17.117]
0.000: (drive-train t12 p76 p77 meter)  [32.039]
0.000: (drive-train t10 p72 p73 meter)  [15.966]
0.000: (drive-train t8 p68 p69 meter)  [27.928]
0.000: (drive-train t4 p60 p61 meter)  [13.514]
0.000: (drive-train t2 p56 p57 meter)  [26.168]
0.000: (drive-train t42 p136 p137 meter)  [27.586]
0.000: (drive-train t38 p128 p129 meter)  [17.822]
0.000: (drive-train t36 p124 p125 meter)  [19.266]
0.000: (drive-train t34 p120 p121 meter)  [16.239]
0.000: (drive-train t32 p116 p117 meter)  [26.667]
0.000: (drive-train t30 p112 p113 meter)  [32.381]
0.000: (drive-train t28 p108 p109 meter)  [15.929]
0.000: (drive-train t26 p104 p105 meter)  [13.636]
0.000: (drive-train t24 p100 p101 meter)  [21.008]
0.000: (drive-train t23 p98 p99 broad)  [27.885]
0.000: (drive-train t21 p94 p95 broad)  [27.027]
0.000: (drive-train t19 p90 p91 broad)  [22.727]
0.000: (drive-train t17 p86 p87 broad)  [20.168]
0.000: (drive-train t15 p82 p83 broad)  [13.043]
0.000: (drive-train t13 p78 p79 broad)  [20.000]
0.000: (drive-train t11 p74 p75 broad)  [20.561]
0.000: (drive-train t9 p70 p71 broad)  [17.431]
0.000: (drive-train t7 p66 p67 broad)  [21.359]
0.000: (drive-train t5 p62 p63 broad)  [22.689]
0.000: (drive-train t3 p58 p59 broad)  [29.630]
0.000: (drive-train t43 p138 p139 broad)  [26.667]
0.000: (drive-train t41 p134 p135 broad)  [20.690]
0.000: (drive-train t39 p130 p131 broad)  [15.833]
0.000: (drive-train t35 p122 p123 broad)  [27.184]
0.000: (drive-train t33 p118 p119 broad)  [21.552]
0.000: (drive-train t31 p114 p115 broad)  [26.316]
