Number of literals: 2460
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p70 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p69 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p77 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p81 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p90 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p253 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p94 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p98 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t27 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t29 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t31 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t33 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t35 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t37 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t1 p47 p48 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t3 p51 p52 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t5 p55 p56 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t7 p59 p60 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t9 p63 p64 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t11 p67 p68 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t13 p71 p72 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t17 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t19 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t21 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t23 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t25 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t28 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t30 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t32 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t34 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t36 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p49 p50 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p53 p54 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p57 p58 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p61 p62 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p69 p70 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p73 p74 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p77 p78 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p81 p82 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t24 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t26 p97 p98 meter) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p101) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p102) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p106) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p109) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p110) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p114) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p117) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p118) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p120) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p47) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p48) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p49) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p50) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p51) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p52) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p53) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p54) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p55) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p56) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p57) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p58) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p59) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p60) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p61) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p62) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p63) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p64) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p67) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p68) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p69) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p70) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p71) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p72) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p73) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p74) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p77) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p78) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p79) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p80) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p81) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p82) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p83) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p85) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p86) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p87) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p88) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p89) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p90) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p91) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p94) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p97) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p98) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p48 p47 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p47 p48 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p52 p51 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p51 p52 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p56 p55 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p55 p56 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p60 p59 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p59 p60 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p64 p63 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p63 p64 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p68 p67 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p67 p68 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p72 p71 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p71 p72 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p80 p79 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p84 p83 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p102 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p106 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p110 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p114 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p50 p49 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p49 p50 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p54 p53 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p53 p54 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p58 p57 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p57 p58 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p62 p61 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p61 p62 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p70 p69 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p69 p70 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p74 p73 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p73 p74 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p78 p77 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p77 p78 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p82 p81 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p81 p82 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p86 p85 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p90 p89 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p94 p93 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p98 p97 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p97 p98 meter) - never appeared in initial RPG
92% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 88.000
b (87.000 | 4.000)b (86.000 | 4.000)b (85.000 | 4.000)b (84.000 | 10.000)b (83.000 | 10.000)b (82.000 | 27.358)b (81.000 | 27.358)b (80.000 | 27.358)b (79.000 | 29.000)b (78.000 | 29.000)b (77.000 | 29.000)b (76.000 | 29.000)b (75.000 | 29.000)b (74.000 | 29.000)b (73.000 | 29.000)b (72.000 | 29.000)b (71.000 | 29.000)b (70.000 | 29.000)b (69.000 | 30.097)b (68.000 | 30.097)b (67.000 | 30.097)b (66.000 | 30.097)b (65.000 | 30.097)b (64.000 | 30.097)b (63.000 | 30.097)b (62.000 | 30.097)b (61.000 | 30.097)b (60.000 | 30.097)b (59.000 | 30.097)b (58.000 | 30.097)b (57.000 | 30.097)b (56.000 | 30.097)b (55.000 | 30.097)b (54.000 | 30.097)b (53.000 | 30.097)b (52.000 | 30.097)b (51.000 | 30.097)b (50.000 | 30.097)b (49.000 | 30.097)b (48.000 | 30.097)b (47.000 | 30.097)b (46.000 | 30.097)b (45.000 | 30.097)b (44.000 | 30.097)b (43.000 | 30.097)b (42.000 | 30.097)b (41.000 | 30.097)b (40.000 | 30.097)b (39.000 | 30.097)b (38.000 | 30.097)b (37.000 | 30.097)b (36.000 | 30.097)b (35.000 | 30.097)b (34.000 | 30.097)b (33.000 | 30.097)b (32.000 | 30.097)b (31.000 | 30.097)b (30.000 | 30.097)b (29.000 | 30.097)b (28.000 | 30.097)b (27.000 | 30.097)b (26.000 | 30.097)b (25.000 | 30.097)b (24.000 | 30.097)b (23.000 | 30.097)b (22.000 | 30.097)b (21.000 | 30.205)b (20.000 | 30.826)b (19.000 | 31.098)b (18.000 | 31.098)b (17.000 | 31.098)b (16.000 | 31.098)b (15.000 | 31.098)b (14.000 | 31.098)b (13.000 | 31.098)b (12.000 | 31.098)b (11.000 | 31.098)b (10.000 | 31.098)b (9.000 | 31.098)b (8.000 | 31.098)b (7.000 | 31.098)b (6.000 | 31.098)
Resorting to best-first search
b (87.000 | 2.000)b (86.000 | 4.000)b (86.000 | 3.000)b (86.000 | 2.000)b (85.000 | 4.000)b (84.000 | 10.000)b (84.000 | 4.000)b (83.000 | 10.000)b (82.000 | 27.358)b (82.000 | 23.636)b (82.000 | 14.655)b (82.000 | 12.500)b (82.000 | 10.000)b (81.000 | 27.358)b (80.000 | 27.358)b (79.000 | 29.000)b (79.000 | 27.358)b (78.000 | 29.000)b (77.000 | 29.000)b (76.000 | 29.000)b (75.000 | 29.000)b (74.000 | 29.000)b (73.000 | 29.000)b (72.000 | 29.000)b (71.000 | 29.000)b (70.000 | 29.000)b (69.000 | 30.097)b (69.000 | 29.000)b (68.000 | 30.097)b (67.000 | 30.097)b (66.000 | 30.097)b (65.000 | 30.097)b (64.000 | 30.097)b (63.000 | 30.097)b (62.000 | 30.097)b (61.000 | 30.097)b (60.000 | 30.097)b (59.000 | 30.097)b (58.000 | 30.097)b (57.000 | 30.097)b (56.000 | 30.097)b (55.000 | 30.097)b (54.000 | 30.097)b (53.000 | 30.097)b (52.000 | 30.097)b (51.000 | 30.097)b (50.000 | 30.097)b (49.000 | 30.097)b (48.000 | 30.097)b (47.000 | 30.097)b (46.000 | 30.097)b (45.000 | 30.097)b (44.000 | 30.097)b (43.000 | 30.097)b (42.000 | 30.097)b (41.000 | 30.097)b (40.000 | 30.097)b (39.000 | 30.097)b (38.000 | 30.097)b (37.000 | 30.097)b (36.000 | 30.097)b (35.000 | 30.097)b (34.000 | 30.097)b (33.000 | 30.097)b (32.000 | 30.097)b (31.000 | 30.097)b (30.000 | 30.097)b (29.000 | 30.097)b (28.000 | 30.097)b (27.000 | 30.097)b (26.000 | 30.097)b (25.000 | 30.097)b (24.000 | 30.097)b (23.000 | 30.097)b (22.000 | 30.097)b (21.000 | 30.097)b (20.000 | 30.097)b (19.000 | 30.097)b (18.000 | 30.097)b (17.000 | 30.097)b (16.000 | 30.097)b (15.000 | 30.097)b (14.000 | 30.097)b (13.000 | 30.097)b (12.000 | 30.097)b (11.000 | 30.097)b (10.000 | 30.097)b (9.000 | 30.097)b (8.000 | 30.205)b (8.000 | 30.097)b (7.000 | 30.826)b (7.000 | 30.205)b (6.000 | 31.098)b (6.000 | 30.826)b (5.000 | 31.098)b (4.000 | 31.098)b (3.000 | 31.098)b (2.000 | 46.002)b (1.000 | 46.002);;;; Solution Found
; States evaluated: 4852
; Cost: 47.003
; Time 12.23
0.000: (resolve-train-blockage t18 p81)  [2.000]
0.000: (resolve-train-blockage t26 p97)  [4.000]
0.000: (resolve-train-blockage t23 p91)  [3.000]
0.000: (drive-engine-to-damaged-up-train e1 t10 p320 p65 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e2 t15 p321 p75 broad)  [10.000]
0.000: (drive-train t24 p93 p94 meter)  [27.358]
0.000: (drive-train t22 p89 p90 meter)  [23.636]
0.000: (drive-train t20 p85 p86 meter)  [14.655]
0.000: (drive-train t16 p77 p78 meter)  [29.000]
0.000: (drive-train t14 p73 p74 meter)  [17.925]
0.000: (drive-train t12 p69 p70 meter)  [24.370]
0.000: (drive-train t8 p61 p62 meter)  [23.214]
0.000: (drive-train t6 p57 p58 meter)  [21.008]
0.000: (drive-train t4 p53 p54 meter)  [25.424]
0.000: (drive-train t2 p49 p50 meter)  [28.713]
0.000: (drive-train t36 p117 p118 meter)  [26.087]
0.000: (drive-train t34 p113 p114 meter)  [18.692]
0.000: (drive-train t32 p109 p110 meter)  [12.500]
0.000: (drive-train t30 p105 p106 meter)  [30.097]
0.000: (drive-train t28 p101 p102 meter)  [20.168]
0.000: (drive-train t25 p95 p96 broad)  [29.204]
0.000: (drive-train t21 p87 p88 broad)  [15.517]
0.000: (drive-train t19 p83 p84 broad)  [24.038]
0.000: (drive-train t17 p79 p80 broad)  [29.825]
0.000: (drive-train t13 p71 p72 broad)  [20.388]
0.000: (drive-train t11 p67 p68 broad)  [28.829]
0.000: (drive-train t9 p63 p64 broad)  [28.571]
0.000: (drive-train t7 p59 p60 broad)  [21.905]
0.000: (drive-train t5 p55 p56 broad)  [25.490]
0.000: (drive-train t3 p51 p52 broad)  [27.434]
0.000: (drive-train t1 p47 p48 broad)  [25.893]
0.000: (drive-train t37 p119 p120 broad)  [25.714]
0.000: (drive-train t35 p115 p116 broad)  [25.455]
0.000: (drive-train t33 p111 p112 broad)  [27.826]
0.000: (drive-train t31 p107 p108 broad)  [28.829]
0.000: (drive-train t29 p103 p104 broad)  [27.358]
0.000: (drive-train t27 p99 p100 broad)  [12.931]
2.001: (drive-train t18 p81 p82 meter)  [16.832]
3.001: (drive-train t23 p91 p92 broad)  [15.929]
4.001: (drive-train t26 p97 p98 meter)  [20.370]
10.001: (attach-engine e1 t10 p65)  [2.000]
10.001: (attach-engine e2 t15 p75)  [2.000]
12.002: (drive-assisted-train e1 t10 p65 p66 meter)  [15.000]
12.002: (drive-assisted-train e2 t15 p75 p76 broad)  [34.000]
12.501: (board-passengers t32 s31 p110)  [1.000]
12.932: (board-passengers t27 s26 p100)  [1.000]
14.656: (board-passengers t20 s19 p86)  [1.000]
15.518: (board-passengers t21 s20 p88)  [1.000]
17.926: (board-passengers t14 s13 p74)  [1.000]
18.693: (board-passengers t34 s33 p114)  [1.000]
18.834: (board-passengers t18 s17 p82)  [1.000]
18.931: (board-passengers t23 s22 p92)  [1.000]
20.169: (board-passengers t28 s27 p102)  [1.000]
20.389: (board-passengers t13 s12 p72)  [1.000]
21.009: (board-passengers t6 s5 p58)  [1.000]
21.906: (board-passengers t7 s6 p60)  [1.000]
23.215: (board-passengers t8 s7 p62)  [1.000]
23.637: (board-passengers t22 s21 p90)  [1.000]
24.039: (board-passengers t19 s18 p84)  [1.000]
24.371: (board-passengers t12 s11 p70)  [1.000]
24.372: (board-passengers t26 s25 p98)  [1.000]
25.425: (board-passengers t4 s3 p54)  [1.000]
25.456: (board-passengers t35 s34 p116)  [1.000]
25.491: (board-passengers t5 s4 p56)  [1.000]
25.715: (board-passengers t37 s36 p120)  [1.000]
25.894: (board-passengers t1 s0 p48)  [1.000]
26.088: (board-passengers t36 s35 p118)  [1.000]
27.003: (board-passengers t10 s9 p66)  [1.000]
27.359: (board-passengers t24 s23 p94)  [1.000]
27.359: (board-passengers t29 s28 p104)  [1.000]
27.435: (board-passengers t3 s2 p52)  [1.000]
27.827: (board-passengers t33 s32 p112)  [1.000]
28.572: (board-passengers t9 s8 p64)  [1.000]
28.714: (board-passengers t2 s1 p50)  [1.000]
28.830: (board-passengers t11 s10 p68)  [1.000]
28.830: (board-passengers t31 s30 p108)  [1.000]
29.001: (board-passengers t16 s15 p78)  [1.000]
29.205: (board-passengers t25 s24 p96)  [1.000]
29.826: (board-passengers t17 s16 p80)  [1.000]
30.098: (board-passengers t30 s29 p106)  [1.000]
46.003: (board-passengers t15 s14 p76)  [1.000]
