Number of literals: 3779
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p412 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p412 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p357 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p357 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p348 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p348 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p43 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p51 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p366 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p366 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p366 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p52 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p52 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p343 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p343 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p318 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p318 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p318 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p345 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p345 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p345 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p8 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p53 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p53 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p53 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p314 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p442 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p442 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p442 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p358 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p358 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p358 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p54 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p54 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p365 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p49 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p360 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p360 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p360 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p314 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p22 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p22 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p310 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p310 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p367 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p367 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p384 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p384 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p384 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p13 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p379 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p379 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p379 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p299 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p299 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p410 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p410 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p37 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p380 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p380 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p380 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p27 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p27 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p2 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p2 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p40 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p40 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p40 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p353 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p353 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p42 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p42 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p52 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p52 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p301 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p301 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p361 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p361 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p361 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p404 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p404 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p312 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p314 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p10 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p355 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p355 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p66 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p66 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p305 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p305 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p305 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p368 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p368 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p445 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p445 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p445 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p21 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p387 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p387 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p387 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p460 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p460 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p460 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p438 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p438 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p438 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p55 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p416 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p416 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p338 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p346 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p346 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p346 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p304 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p320 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p320 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p320 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p53 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p53 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p53 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p402 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p402 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p402 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p326 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p326 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p411 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p411 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p342 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p6 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p324 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p449 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p449 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p449 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p448 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p448 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p448 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p348 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p348 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p333 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p426 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p426 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p426 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p408 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p408 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p408 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p66 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p66 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p52 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p52 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p16 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p7 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p7 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p29 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p29 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p437 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p437 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p437 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p333 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p392 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p392 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p392 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p424 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p424 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p424 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p380 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p380 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p380 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p421 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p421 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p421 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p4 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p4 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p461 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p461 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p461 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p283 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p444 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p444 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p444 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p395 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p395 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p336 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p336 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p336 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p36 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p36 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p342 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p370 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p370 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p370 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p332 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p360 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p360 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p360 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p415 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p415 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p415 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p9 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p9 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p412 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p412 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p412 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p352 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p352 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p352 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p434 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p434 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p434 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p338 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p6 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p393 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p393 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p393 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p57 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p57 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p386 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p386 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p386 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p37 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p2 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p2 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p305 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p305 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p305 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p11 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p11 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p55 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p416 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p416 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p46 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p38 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p38 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p38 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p351 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p399 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p399 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p348 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p348 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p366 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p366 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p366 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p365 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p300 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p46 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p14 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p14 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p436 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p436 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p436 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p456 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p456 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p456 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p462 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p462 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p462 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p395 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p395 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p460 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p460 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p460 p462 broad) - never appeared in initial RPG
