Number of literals: 6236
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p25 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p530 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p530 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p530 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p568 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p568 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p91 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p91 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p91 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p58 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p58 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p58 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p583 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p583 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p583 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p15 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p15 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p513 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p33 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p33 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p467 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p467 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p467 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p575 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p575 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p575 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p429 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p429 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p429 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p72 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p72 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p72 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p9 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p9 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p9 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p506 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p506 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p506 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p64 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p64 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p64 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p571 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p571 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p571 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p524 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p524 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p524 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p656 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p656 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p656 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p529 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p529 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p529 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p89 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p89 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p89 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p451 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p451 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p451 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p602 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p602 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p602 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p645 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p645 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p645 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p77 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p77 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p77 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p437 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p437 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p437 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p517 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p517 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p517 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p455 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p455 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p455 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p554 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p554 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p554 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p413 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p413 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p413 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p447 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p447 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p447 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p72 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p72 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p72 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p519 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p519 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p519 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p501 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p501 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p501 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p646 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p646 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p646 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p431 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p431 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p431 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p18 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p18 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p18 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p586 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p586 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p586 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p41 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p41 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p41 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p21 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p21 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p564 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p564 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p564 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p648 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p648 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p648 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p578 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p578 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p578 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p601 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p601 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p601 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p412 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p412 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p412 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p411 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p411 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p467 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p467 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p467 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p478 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p478 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p478 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p576 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p576 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p576 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p525 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p525 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p525 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p572 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p572 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p572 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p495 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p495 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p495 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p453 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p453 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p453 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p461 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p461 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p461 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p650 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p650 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p650 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p16 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p16 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p65 p561 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p65 p561 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p65 p561 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p590 p562 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p590 p562 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p590 p562 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p643 p563 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p643 p563 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p643 p563 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p541 p564 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p541 p564 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p541 p564 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p77 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p77 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p77 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p503 p568 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p503 p568 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p503 p568 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p516 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p516 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p516 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p554 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p554 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p554 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p82 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p82 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p82 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p454 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p454 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p454 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p508 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p508 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p508 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p552 p576 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p552 p576 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p552 p576 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p542 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p542 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p542 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p580 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p580 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p580 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p91 p579 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p91 p579 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p91 p579 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p504 p58 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p504 p58 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p504 p58 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p578 p580 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p578 p580 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p578 p580 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p88 p581 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p88 p581 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p88 p581 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p504 p583 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p504 p583 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p504 p583 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p76 p584 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p76 p584 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p76 p584 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p43 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p43 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p534 p586 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p534 p586 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p534 p586 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p652 p586 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p652 p586 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p652 p586 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p589 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p60 p589 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p60 p589 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p418 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p418 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p418 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p562 p590 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p562 p590 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p562 p590 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p604 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p604 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p604 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p633 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p633 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p462 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p462 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p462 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p634 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p634 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p634 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p28 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p28 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p28 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p589 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p589 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p589 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p654 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p654 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p654 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p542 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p542 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p542 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p639 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p639 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p639 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p52 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p52 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p52 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p592 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p592 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p592 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p644 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p644 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p644 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p479 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p479 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p479 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p47 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p440 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p440 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p440 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p80 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p80 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p80 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p462 p613 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p462 p613 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p462 p613 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p34 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p34 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p477 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p477 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p477 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p435 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p435 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p435 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p499 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p499 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p499 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p0 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p0 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p0 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p649 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p649 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p649 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p48 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p48 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p474 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p474 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p474 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p594 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p594 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p594 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p598 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p598 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p598 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p641 p636 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p641 p636 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p641 p636 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p82 p638 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p82 p638 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p82 p638 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p601 p639 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p601 p639 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p601 p639 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p514 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p514 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p636 p641 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p636 p641 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p636 p641 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p21 p642 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p642 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p21 p642 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p563 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p563 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p563 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p604 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p604 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p604 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p520 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p520 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p520 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p532 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p532 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p532 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p541 p648 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p541 p648 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p541 p648 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p628 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p628 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p628 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p474 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p474 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p474 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p561 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p561 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p561 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p557 p650 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p557 p650 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p557 p650 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p586 p652 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p586 p652 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p586 p652 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p600 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p600 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p600 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p517 p656 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p517 p656 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p517 p656 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p79 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p79 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p138 p659 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p138 p659 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p114 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p114 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p166 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p166 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p457 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p457 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p457 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p468 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p468 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p469 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p469 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p469 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p510 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p510 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p510 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p528 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p528 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p528 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p584 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p584 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p584 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p520 p77 broad) - never appeared in initial RPG
