Number of literals: 10047
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p807 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p807 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p807 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p92 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p92 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p92 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p8 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p8 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p8 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p904 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p904 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p904 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p904 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p72 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p72 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p72 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p72 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p751 p692 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p751 p692 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p751 p692 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p751 p692 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p96 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p96 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p96 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p96 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p728 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p728 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p728 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p728 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p631 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p631 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p631 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p631 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p630 p698 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p630 p698 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p630 p698 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p630 p698 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p858 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p858 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p858 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p858 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p642 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p642 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p642 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p642 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p75 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p75 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p75 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p75 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p878 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p878 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p878 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p878 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p61 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p61 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p61 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p61 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p884 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p884 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p884 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p884 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p706 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p706 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p31 p706 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p31 p706 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p758 p706 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p758 p706 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p758 p706 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p758 p706 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p61 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p61 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p61 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p61 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p891 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p891 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p891 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p891 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p635 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p635 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p635 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p635 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p647 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p647 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p647 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p647 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p841 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p841 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p841 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p841 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p667 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p667 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p667 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p667 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p127 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p127 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p729 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p729 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p729 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p729 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p740 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p740 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p740 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p740 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p634 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p634 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p634 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p634 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p79 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p79 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p79 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p691 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p691 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p691 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p691 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p633 p720 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p720 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p633 p720 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p633 p720 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p644 p721 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p644 p721 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p644 p721 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p644 p721 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p127 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p127 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p684 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p684 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p684 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p684 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p810 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p810 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p810 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p810 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p696 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p696 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p696 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p696 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p713 p729 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p713 p729 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p713 p729 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p713 p729 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p75 p730 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p75 p730 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p75 p730 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p75 p730 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p18 p732 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p18 p732 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p18 p732 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p18 p732 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p688 p733 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p688 p733 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p688 p733 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p688 p733 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p736 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p736 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p99 p736 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p99 p736 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p738 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p13 p738 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p13 p738 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p13 p738 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p672 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p672 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p672 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p672 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p713 p740 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p713 p740 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p713 p740 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p713 p740 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p742 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p108 p742 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p108 p742 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p108 p742 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p897 p742 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p897 p742 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p897 p742 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p897 p742 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p665 p743 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p665 p743 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p665 p743 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p665 p743 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p744 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p744 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p127 p744 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p127 p744 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p0 p746 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p0 p746 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p0 p746 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p0 p746 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p37 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p37 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p37 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p65 p749 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p65 p749 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p65 p749 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p65 p749 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p703 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p703 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p703 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p703 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p730 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p730 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p730 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p730 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p750 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p750 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p111 p750 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p111 p750 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p692 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p692 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p692 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p692 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p753 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p753 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p120 p753 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p120 p753 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p881 p753 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p881 p753 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p881 p753 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p881 p753 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p754 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p754 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p127 p754 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p127 p754 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p59 p755 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p59 p755 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p59 p755 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p59 p755 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p665 p756 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p665 p756 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p665 p756 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p665 p756 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p860 p757 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p860 p757 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p860 p757 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p860 p757 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p706 p758 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p706 p758 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p706 p758 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p706 p758 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p652 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p652 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p652 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p652 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p125 p761 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p125 p761 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p125 p761 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p125 p761 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p764 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p30 p764 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p30 p764 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p30 p764 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p686 p765 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p686 p765 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p686 p765 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p686 p765 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p828 p765 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p828 p765 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p828 p765 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p828 p765 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p803 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p803 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p803 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p803 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p770 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p15 p770 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p15 p770 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p15 p770 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p771 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p34 p771 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p34 p771 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p34 p771 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p664 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p664 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p664 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p664 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p780 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p780 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p780 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p780 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p779 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p15 p779 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p15 p779 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p15 p779 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p875 p779 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p875 p779 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p875 p779 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p875 p779 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p774 p780 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p774 p780 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p774 p780 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p774 p780 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p783 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p129 p783 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p129 p783 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p129 p783 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p81 p784 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p81 p784 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p81 p784 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p81 p784 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p674 p788 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p674 p788 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p674 p788 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p674 p788 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p105 p789 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p105 p789 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p105 p789 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p105 p789 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p718 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p718 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p718 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p718 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p874 p790 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p874 p790 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p874 p790 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p874 p790 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p672 p797 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p672 p797 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p672 p797 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p672 p797 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p825 p798 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p825 p798 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p825 p798 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p825 p798 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p899 p799 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p899 p799 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p899 p799 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p899 p799 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p689 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p689 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p689 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p689 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p77 p803 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p77 p803 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p77 p803 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p77 p803 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p624 p806 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p624 p806 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p624 p806 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p624 p806 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p688 p807 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p688 p807 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p688 p807 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p688 p807 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p784 p81 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p784 p81 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p784 p81 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p784 p81 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p726 p810 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p726 p810 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p726 p810 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p726 p810 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p59 p816 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p59 p816 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p59 p816 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p59 p816 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p817 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p30 p817 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p30 p817 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p30 p817 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p617 p822 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p617 p822 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p617 p822 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p617 p822 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p630 p823 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p630 p823 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p630 p823 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p630 p823 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p673 p824 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p673 p824 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p673 p824 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p673 p824 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p798 p825 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p798 p825 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p798 p825 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p798 p825 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p613 p827 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p613 p827 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p613 p827 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p613 p827 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p901 p827 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p901 p827 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p901 p827 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p901 p827 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p765 p828 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p765 p828 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p765 p828 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p765 p828 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p870 p829 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p870 p829 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p870 p829 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p870 p829 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p876 p830 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p876 p830 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p876 p830 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p876 p830 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p18 p831 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p18 p831 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p18 p831 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p18 p831 broad) - never appeared in initial RPG
