Number of literals: 3969
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p470 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p470 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p20 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p20 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p340 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p340 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p340 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p424 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p424 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p424 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p445 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p445 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p445 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p332 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p48 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p68 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p68 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p68 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p402 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p402 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p402 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p431 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p431 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p431 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p52 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p52 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p355 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p355 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p363 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p363 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p363 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p57 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p57 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p335 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p32 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p32 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p379 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p379 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p379 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p405 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p405 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p405 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p45 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p45 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p45 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p301 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p301 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p416 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p416 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p408 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p408 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p408 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p374 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p374 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p374 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p325 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p325 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p325 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p369 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p369 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p369 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p476 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p476 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p476 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p436 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p436 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p436 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p483 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p483 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p483 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p368 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p368 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p326 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p326 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p446 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p446 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p446 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p59 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p59 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p57 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p57 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p420 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p420 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p420 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p36 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p36 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p357 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p357 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p403 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p403 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p403 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p450 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p450 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p450 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p378 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p378 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p378 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p404 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p404 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p69 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p69 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p69 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p352 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p352 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p352 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p473 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p473 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p473 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p396 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p396 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p396 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p51 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p370 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p370 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p370 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p332 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p478 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p478 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p478 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p312 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p398 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p398 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p475 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p475 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p475 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p411 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p411 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p442 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p442 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p442 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p375 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p375 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p375 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p444 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p444 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p444 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p384 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p384 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p384 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p426 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p426 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p426 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p324 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p369 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p369 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p369 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p372 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p372 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p372 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p410 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p410 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p414 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p414 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p414 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p334 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p334 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p486 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p486 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p486 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p66 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p66 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p22 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p22 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p351 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p404 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p404 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p390 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p390 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p390 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p404 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p404 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p349 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p349 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p349 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p484 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p484 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p484 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p367 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p367 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p6 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p66 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p66 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p40 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p40 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p40 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p479 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p479 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p479 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p485 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p485 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p485 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p451 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p451 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p451 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p324 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p65 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p65 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p65 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p358 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p358 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p358 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p481 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p481 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p481 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p393 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p393 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p393 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p396 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p396 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p396 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p364 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p364 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p364 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p337 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p337 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p337 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p369 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p369 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p369 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p430 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p430 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p468 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p468 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p482 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p482 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p482 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p465 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p465 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p465 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p314 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p19 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p19 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p16 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p22 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p22 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p458 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p458 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p458 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p62 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p62 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p452 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p452 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p452 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p57 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p57 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p449 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p449 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p449 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p318 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p318 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p318 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p374 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p374 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p374 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p385 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p385 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p385 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p357 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p357 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p379 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p379 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p379 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p427 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p427 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p427 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p320 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p320 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p320 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p44 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p44 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p44 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p456 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p456 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p456 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p359 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p359 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p416 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p416 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p43 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p405 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p405 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p405 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p304 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p71 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p376 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p376 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p376 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p324 p52 broad) - never appeared in initial RPG
