Number of literals: 9880
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e8 p567 p568 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p567 p569 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p567 p569 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p567 p569 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p567 p569 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p567 p569 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p571 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p571 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p571 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p571 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p571 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p572 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p572 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p572 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p572 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p572 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p570 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p570 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p570 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p570 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p570 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p570 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p570 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p570 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p570 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p570 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p574 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p574 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p574 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p574 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p574 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p575 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p575 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p575 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p575 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p575 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p573 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p573 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p573 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p573 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p573 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p573 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p573 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p573 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p573 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p573 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p689 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p689 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p689 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p689 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p689 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p810 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p810 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p810 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p810 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p810 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p603 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p603 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p603 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p603 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p603 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p710 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p710 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p710 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p710 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p710 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p78 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p78 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p78 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p78 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p78 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p756 p593 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p756 p593 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p756 p593 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p756 p593 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p756 p593 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p654 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p654 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p654 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p654 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p654 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p753 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p753 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p753 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p753 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p753 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p129 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p129 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p129 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p129 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p129 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p780 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p780 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p780 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p780 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p780 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p43 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p43 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p43 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p43 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p43 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p661 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p661 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p661 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p661 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p661 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p755 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p755 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p755 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p755 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p755 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p681 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p681 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p681 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p681 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p681 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p740 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p740 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p740 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p740 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p740 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p657 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p657 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p657 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p657 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p657 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p668 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p668 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p668 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p668 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p668 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p28 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p28 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p28 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p28 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p28 p601 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p592 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p592 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p592 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p592 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p592 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p98 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p98 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p98 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p98 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p98 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p103 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p103 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p103 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p103 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p768 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p768 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p768 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p768 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p768 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p104 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p104 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p104 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p104 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p609 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p609 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p609 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p609 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p609 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p607 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p607 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p607 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p607 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p607 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p737 p61 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p737 p61 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p737 p61 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p737 p61 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p737 p61 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p675 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p675 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p675 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p675 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p675 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p643 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p643 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p643 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p643 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p643 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p678 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p678 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p678 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p678 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p678 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p91 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p91 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p91 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p91 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p91 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p46 p615 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p46 p615 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p46 p615 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p46 p615 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p46 p615 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p50 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p50 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p50 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p50 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p50 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p632 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p632 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p632 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p632 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p632 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p653 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p653 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p653 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p653 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p653 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p53 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p53 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p53 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p53 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p53 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p633 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p633 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p633 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p633 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p748 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p748 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p748 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p748 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p748 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p92 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p92 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p92 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p92 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p92 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p17 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p17 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p17 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p17 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p17 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p672 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p672 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p672 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p672 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p672 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p35 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p35 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p35 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p35 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p846 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p846 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p846 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p846 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p846 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p783 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p783 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p783 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p783 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p783 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p8 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p8 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p8 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p8 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p8 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p9 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p9 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p9 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p9 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p9 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p696 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p696 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p696 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p696 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p696 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p617 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p617 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p617 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p617 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p617 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p620 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p620 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p620 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p620 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p620 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p761 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p761 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p761 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p761 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p761 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p73 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p73 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p73 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p73 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p73 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p129 p636 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p129 p636 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p129 p636 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p129 p636 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p129 p636 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p725 p637 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p725 p637 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p725 p637 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p725 p637 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p725 p637 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p665 p639 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p665 p639 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p665 p639 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p665 p639 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p665 p639 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p72 p640 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p72 p640 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p72 p640 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p72 p640 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p72 p640 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p614 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p614 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p614 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p614 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p614 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p722 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p722 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p722 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p722 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p722 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p111 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p111 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p111 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p111 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p22 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p22 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p22 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p22 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p22 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p711 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p711 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p711 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p711 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p711 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p752 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p752 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p752 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p752 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p752 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p797 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p797 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p797 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p797 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p797 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p807 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p807 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p807 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p807 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p807 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p617 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p617 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p617 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p617 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p617 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p595 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p595 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p595 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p595 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p595 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p715 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p715 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p715 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p715 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p715 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p130 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p130 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p130 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p130 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p130 p655 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p600 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p600 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p600 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p600 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p600 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p852 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p852 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p852 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p852 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p852 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p36 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p36 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p36 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p36 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p36 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p599 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p599 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p599 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p599 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p599 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p682 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p682 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p682 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p682 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p682 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p804 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p804 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p804 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p804 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p804 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p44 p662 broad) - never appeared in initial RPG
