Number of literals: 6287
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p425 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p611 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p611 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p611 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p611 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p521 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p521 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p521 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p521 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p467 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p467 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p467 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p467 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p530 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p530 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p530 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p530 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p88 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p88 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p88 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p431 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p431 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p431 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p431 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p547 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p547 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p547 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p547 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p71 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p71 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p82 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p82 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p82 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p434 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p434 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p434 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p434 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p507 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p507 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p507 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p507 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p621 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p621 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p621 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p621 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p452 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p452 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p452 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p452 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p3 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p3 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p607 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p607 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p607 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p607 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p87 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p87 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p87 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p560 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p560 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p560 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p582 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p582 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p582 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p582 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p10 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p10 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p541 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p541 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p541 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p541 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p617 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p617 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p617 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p617 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p628 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p628 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p628 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p628 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p658 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p658 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p658 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p658 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p36 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p36 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p36 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p509 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p509 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p509 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p509 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p37 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p37 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p534 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p534 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p534 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p534 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p427 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p427 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p427 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p427 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p430 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p430 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p430 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p30 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p30 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p512 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p512 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p512 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p512 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p11 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p11 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p11 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p18 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p18 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p18 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p546 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p546 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p546 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p546 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p490 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p490 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p490 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p490 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p70 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p70 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p70 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p514 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p514 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p514 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p489 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p489 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p489 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p489 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p415 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p415 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p415 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p415 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p519 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p519 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p519 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p519 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p3 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p3 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p35 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p55 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p55 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p576 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p576 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p576 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p576 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p440 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p440 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p440 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p440 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p625 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p625 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p625 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p625 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p515 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p515 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p515 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p515 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p64 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p64 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p64 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p64 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p93 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p93 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p93 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p93 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p17 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p17 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p17 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p632 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p632 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p632 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p632 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p463 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p463 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p463 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p463 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p475 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p475 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p475 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p475 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p417 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p417 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p417 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p417 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p439 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p439 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p439 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p439 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p441 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p441 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p441 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p441 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p485 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p485 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p485 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p485 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p573 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p573 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p573 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p573 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p633 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p633 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p633 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p49 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p49 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p501 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p501 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p501 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p501 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p533 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p533 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p533 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p533 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p494 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p494 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p494 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p494 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p666 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p666 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p666 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p666 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p451 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p451 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p451 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p451 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p602 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p602 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p602 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p602 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p637 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p637 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p637 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p637 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p70 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p70 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p70 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p453 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p453 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p453 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p453 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p21 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p21 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p518 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p518 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p518 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p518 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p578 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p578 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p578 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p578 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p479 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p479 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p479 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p479 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p80 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p80 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p80 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p80 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p620 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p620 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p620 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p620 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p668 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p668 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p668 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p668 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p549 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p549 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p549 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p549 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p654 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p654 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p654 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p654 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p473 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p473 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p473 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p473 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p80 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p80 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p80 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p80 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p76 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p76 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p76 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p433 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p433 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p433 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p433 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p643 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p643 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p643 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p643 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p487 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p487 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p487 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p487 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p606 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p606 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p606 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p606 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p458 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p458 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p458 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p458 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p54 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p54 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p54 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p499 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p499 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p499 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p499 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p10 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p10 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p424 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p424 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p424 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p424 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p87 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p87 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p87 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p10 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p10 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p12 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p12 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p78 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p78 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p583 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p583 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p583 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p583 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p6 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p6 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p568 p56 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p568 p56 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p56 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p568 p56 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p47 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p615 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p615 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p615 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p615 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p568 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p568 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p56 p568 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p56 p568 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p32 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p32 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p32 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p644 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p644 p570 broad) - never appeared in initial RPG
