Number of literals: 2767
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p358 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p334 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p340 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p235 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p278 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p355 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p258 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p2 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p246 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p315 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p336 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p337 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p315 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p341 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p349 p344 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p345 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p253 p346 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p344 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p215 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p18 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p257 p352 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p22 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p32 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p20 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p358 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p360 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p217 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p259 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p220 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p265 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p43 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p350 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p50 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p325 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p55 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p56 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p59 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p59 p60 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p64 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p63 p64 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p68 p67 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p67 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p72 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p72 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t25 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t27 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t29 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t31 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t33 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t35 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t37 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t39 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t41 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p53 p54 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p57 p58 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p61 p62 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p65 p66 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t9 p69 p70 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t13 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t15 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t17 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t21 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t23 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t24 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t26 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t28 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t30 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t32 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t34 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t40 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t2 p55 p56 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p59 p60 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p63 p64 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p67 p68 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t10 p71 p72 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t14 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t16 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t18 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t20 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t22 p95 p96 meter) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p101) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p102) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p106) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p109) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p110) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p114) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p117) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p118) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p120) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p122) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p124) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p126) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p128) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p130) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p132) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p53) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p54) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p55) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p56) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p57) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p58) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p59) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p60) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p61) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p62) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p63) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p64) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p65) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p66) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p67) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p68) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p69) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p70) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p71) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p72) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p73) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p74) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p77) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p78) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p79) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p80) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p81) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p82) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p83) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p85) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p86) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p87) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p88) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p91) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p94) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p97) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p98) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p54 p53 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p53 p54 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p58 p57 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p57 p58 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p62 p61 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p61 p62 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p66 p65 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p65 p66 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p70 p69 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p69 p70 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p74 p73 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p78 p77 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p82 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p86 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p94 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p98 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p56 p55 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p55 p56 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p60 p59 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p59 p60 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p64 p63 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p63 p64 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p68 p67 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p67 p68 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p72 p71 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p71 p72 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p100 p99 meter) - never appeared in initial RPG
92% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 96.000
b (95.000 | 3.000)b (94.000 | 3.000)b (93.000 | 4.000)b (92.000 | 10.000)b (91.000 | 10.000)b (90.000 | 29.907)b (89.000 | 29.907)b (88.000 | 29.907)b (87.000 | 34.314)b (86.000 | 34.314)b (85.000 | 34.314)b (84.000 | 34.314)b (83.000 | 34.314)b (82.000 | 34.314)b (81.000 | 34.314)b (80.000 | 34.314)b (79.000 | 34.314)b (78.000 | 34.314)b (77.000 | 34.314)b (76.000 | 34.314)b (75.000 | 34.314)b (74.000 | 34.314)b (73.000 | 34.314)b (72.000 | 34.314)b (71.000 | 34.314)b (70.000 | 34.314)b (69.000 | 34.314)b (68.000 | 34.314)b (67.000 | 34.314)b (66.000 | 34.314)b (65.000 | 34.314)b (64.000 | 34.314)b (63.000 | 34.314)b (62.000 | 34.314)b (61.000 | 34.314)b (60.000 | 34.314)b (59.000 | 34.314)b (58.000 | 34.314)b (57.000 | 34.314)b (56.000 | 34.314)b (55.000 | 34.314)b (54.000 | 34.314)b (53.000 | 34.314)b (52.000 | 34.314)b (51.000 | 34.314)b (50.000 | 34.314)b (49.000 | 34.314)b (48.000 | 34.314)b (47.000 | 34.314)b (46.000 | 34.314)b (45.000 | 34.314)b (44.000 | 34.314)b (43.000 | 34.314)b (42.000 | 34.314)b (41.000 | 34.314)b (40.000 | 34.314)b (39.000 | 34.314)b (38.000 | 34.314)b (37.000 | 34.314)b (36.000 | 34.314)b (35.000 | 34.314)b (34.000 | 34.314)b (33.000 | 34.314)b (32.000 | 34.314)b (31.000 | 34.314)b (30.000 | 34.314)b (29.000 | 34.314)b (28.000 | 34.314)b (27.000 | 34.314)b (26.000 | 34.314)b (25.000 | 34.314)b (24.000 | 34.314)b (23.000 | 34.314)b (22.000 | 34.314)b (21.000 | 34.314)b (20.000 | 34.982)b (19.000 | 35.315)b (18.000 | 35.315)b (17.000 | 35.315)b (16.000 | 35.315)b (15.000 | 35.315)b (14.000 | 35.315)b (13.000 | 35.315)b (12.000 | 35.315)b (11.000 | 35.315)b (10.000 | 35.315)b (9.000 | 35.315)b (8.000 | 35.315)b (7.000 | 35.315)b (6.000 | 35.315)
Resorting to best-first search
b (95.000 | 2.000)b (94.000 | 3.000)b (94.000 | 2.000)b (93.000 | 4.000)b (93.000 | 3.000)b (92.000 | 10.000)b (92.000 | 4.000)b (91.000 | 10.000)b (90.000 | 29.907)b (90.000 | 19.802)b (90.000 | 15.741)b (90.000 | 15.126)b (90.000 | 15.000)b (90.000 | 12.712)b (90.000 | 10.000)b (89.000 | 29.907)b (88.000 | 29.907)b (87.000 | 34.314)b (87.000 | 29.907)b (86.000 | 34.314)b (85.000 | 34.314)b (84.000 | 34.314)b (83.000 | 34.314)b (82.000 | 34.314)b (81.000 | 34.314)b (80.000 | 34.314)b (79.000 | 34.314)b (78.000 | 34.314)b (77.000 | 34.314)b (76.000 | 34.314)b (75.000 | 34.314)b (74.000 | 34.314)b (73.000 | 34.314)b (72.000 | 34.314)b (71.000 | 34.314)b (70.000 | 34.314)b (69.000 | 34.314)b (68.000 | 34.314)b (67.000 | 34.314)b (66.000 | 34.314)b (65.000 | 34.314)b (64.000 | 34.314)b (63.000 | 34.314)b (62.000 | 34.314)b (61.000 | 34.314)b (60.000 | 34.314)b (59.000 | 34.314)b (58.000 | 34.314)b (57.000 | 34.314)b (56.000 | 34.314)b (55.000 | 34.314)b (54.000 | 34.314)b (53.000 | 34.314)b (52.000 | 34.314)b (51.000 | 34.314)b (50.000 | 34.314)b (49.000 | 34.314)b (48.000 | 34.314)b (47.000 | 34.314)b (46.000 | 34.314)b (45.000 | 34.314)b (44.000 | 34.314)b (43.000 | 34.314)b (42.000 | 34.314)b (41.000 | 34.314)b (40.000 | 34.314)b (39.000 | 34.314)b (38.000 | 34.314)b (37.000 | 34.314)b (36.000 | 34.314)b (35.000 | 34.314)b (34.000 | 34.314)b (33.000 | 34.314)b (32.000 | 34.314)b (31.000 | 34.314)b (30.000 | 34.314)b (29.000 | 34.314)b (28.000 | 34.314)b (27.000 | 34.314)b (26.000 | 34.314)b (25.000 | 34.314)b (24.000 | 34.314)b (23.000 | 34.314)b (22.000 | 34.314)b (21.000 | 34.314)b (20.000 | 34.314)b (19.000 | 34.314)b (18.000 | 34.314)b (17.000 | 34.314)b (16.000 | 34.314)b (15.000 | 34.314)b (14.000 | 34.314)b (13.000 | 34.314)b (12.000 | 34.314)b (11.000 | 34.314)b (10.000 | 34.314)b (9.000 | 34.314)b (8.000 | 34.314)b (7.000 | 34.982)b (6.000 | 35.315)b (5.000 | 37.002)b (4.000 | 37.002)b (3.000 | 38.003)b (2.000 | 42.002)b (1.000 | 42.002);;;; Solution Found
; States evaluated: 5868
; Cost: 43.003
; Time 17.02
0.000: (resolve-train-blockage t1 p53)  [2.000]
0.000: (resolve-train-blockage t8 p67)  [3.000]
0.000: (resolve-train-blockage t33 p117)  [4.000]
0.000: (drive-engine-to-damaged-up-train e2 t12 p362 p75 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e1 t19 p361 p89 broad)  [10.000]
0.000: (drive-train t22 p95 p96 meter)  [29.907]
0.000: (drive-train t20 p91 p92 meter)  [19.802]
0.000: (drive-train t18 p87 p88 meter)  [25.000]
0.000: (drive-train t16 p83 p84 meter)  [34.314]
0.000: (drive-train t14 p79 p80 meter)  [25.217]
0.000: (drive-train t10 p71 p72 meter)  [15.741]
0.000: (drive-train t6 p63 p64 meter)  [15.126]
0.000: (drive-train t4 p59 p60 meter)  [29.126]
0.000: (drive-train t2 p55 p56 meter)  [33.010]
0.000: (drive-train t40 p131 p132 meter)  [17.431]
0.000: (drive-train t38 p127 p128 meter)  [18.803]
0.000: (drive-train t36 p123 p124 meter)  [26.364]
0.000: (drive-train t34 p119 p120 meter)  [15.000]
0.000: (drive-train t32 p115 p116 meter)  [12.712]
0.000: (drive-train t30 p111 p112 meter)  [29.825]
0.000: (drive-train t28 p107 p108 meter)  [27.679]
0.000: (drive-train t26 p103 p104 meter)  [13.514]
0.000: (drive-train t24 p99 p100 meter)  [17.797]
0.000: (drive-train t23 p97 p98 broad)  [15.534]
0.000: (drive-train t21 p93 p94 broad)  [29.204]
0.000: (drive-train t17 p85 p86 broad)  [18.519]
0.000: (drive-train t15 p81 p82 broad)  [14.679]
0.000: (drive-train t13 p77 p78 broad)  [21.930]
0.000: (drive-train t11 p73 p74 broad)  [19.828]
0.000: (drive-train t9 p69 p70 broad)  [23.214]
0.000: (drive-train t7 p65 p66 broad)  [26.316]
0.000: (drive-train t5 p61 p62 broad)  [25.743]
0.000: (drive-train t3 p57 p58 broad)  [19.298]
0.000: (drive-train t41 p133 p134 broad)  [27.350]
0.000: (drive-train t39 p129 p130 broad)  [28.829]
0.000: (drive-train t37 p125 p126 broad)  [19.626]
0.000: (drive-train t35 p121 p122 broad)  [20.370]
0.000: (drive-train t31 p113 p114 broad)  [27.119]
0.000: (drive-train t29 p109 p110 broad)  [27.434]
0.000: (drive-train t27 p105 p106 broad)  [33.981]
0.000: (drive-train t25 p101 p102 broad)  [21.495]
2.001: (drive-train t1 p53 p54 broad)  [17.431]
3.001: (drive-train t8 p67 p68 meter)  [18.519]
4.001: (drive-train t33 p117 p118 broad)  [27.451]
10.001: (attach-engine e2 t12 p75)  [2.000]
10.001: (attach-engine e1 t19 p89)  [2.000]
12.002: (drive-assisted-train e1 t19 p89 p90 broad)  [25.000]
12.002: (drive-assisted-train e2 t12 p75 p76 meter)  [30.000]
12.713: (board-passengers t32 s31 p116)  [1.000]
13.515: (board-passengers t26 s25 p104)  [1.000]
14.680: (board-passengers t15 s14 p82)  [1.000]
15.001: (board-passengers t34 s33 p120)  [1.000]
