Number of literals: 2924
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p376 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p246 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p309 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p350 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p360 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p361 p317 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p317 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p270 p320 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p303 p324 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p344 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p354 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p367 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p318 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p346 p337 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p274 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p380 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p343 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p344 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p256 p345 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p337 p346 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p298 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p378 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p360 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p317 p361 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p340 p365 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p250 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p373 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p374 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p375 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p376 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p378 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p380 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p381 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p253 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p375 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p43 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p267 p43 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p310 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p259 p50 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p59 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p381 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p63 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p67 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p67 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p75 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p79 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p83 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p317 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p373 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p91 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p95 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t23 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t25 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t27 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t29 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t31 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t33 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t35 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t37 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t39 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t41 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t43 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t1 p56 p57 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t3 p60 p61 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t5 p64 p65 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t7 p68 p69 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t9 p72 p73 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t11 p76 p77 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t13 p80 p81 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t15 p84 p85 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t19 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t21 p96 p97 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t24 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t26 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t30 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t32 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t34 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t36 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t38 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t40 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t42 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t44 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p58 p59 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p62 p63 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p66 p67 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p70 p71 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p74 p75 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p78 p79 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p98 p99 meter) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p100) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p101) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p102) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p104) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p106) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p108) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p109) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p112) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p114) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p116) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p117) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p118) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p120) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p122) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p124) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p126) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p128) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p130) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p132) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p136) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p138) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p140) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p142) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p56) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p57) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p58) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p59) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p60) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p61) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p62) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p63) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p64) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p65) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p66) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p67) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p68) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p69) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p70) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p71) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p72) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p73) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p74) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p75) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p76) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p77) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p78) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p79) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p80) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p81) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p82) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p83) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p84) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p85) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p86) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p87) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p90) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p91) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p92) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p94) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p96) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p97) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p98) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p57 p56 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p56 p57 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p61 p60 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p60 p61 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p65 p64 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p64 p65 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p69 p68 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p68 p69 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p73 p72 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p72 p73 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p77 p76 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p76 p77 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p81 p80 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p80 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p85 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p84 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p93 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p97 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p96 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p59 p58 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p58 p59 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p63 p62 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p62 p63 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p67 p66 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p66 p67 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p71 p70 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p70 p71 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p75 p74 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p74 p75 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p79 p78 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p78 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p83 p82 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p87 p86 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p91 p90 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p95 p94 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p98 p99 meter) - never appeared in initial RPG
93% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 102.000
b (101.000 | 4.000)b (100.000 | 4.000)b (99.000 | 4.000)b (98.000 | 10.000)b (97.000 | 10.000)b (96.000 | 19.658)b (95.000 | 19.658)b (94.000 | 22.609)b (93.000 | 29.000)b (92.000 | 29.000)b (91.000 | 29.000)b (90.000 | 29.000)b (89.000 | 34.000)b (88.000 | 34.000)b (87.000 | 34.000)b (86.000 | 34.000)b (85.000 | 34.000)b (84.000 | 34.000)b (83.000 | 34.000)b (82.000 | 34.000)b (81.000 | 34.000)b (80.000 | 34.000)b (79.000 | 34.000)b (78.000 | 34.000)b (77.000 | 34.000)b (76.000 | 34.000)b (75.000 | 34.000)b (74.000 | 34.000)b (73.000 | 34.000)b (72.000 | 34.000)b (71.000 | 34.000)b (70.000 | 34.000)b (69.000 | 34.000)b (68.000 | 34.000)b (67.000 | 34.000)b (66.000 | 34.000)b (65.000 | 34.000)b (64.000 | 34.000)b (63.000 | 34.000)b (62.000 | 34.000)b (61.000 | 34.000)b (60.000 | 34.000)b (59.000 | 34.000)b (58.000 | 34.000)b (57.000 | 34.000)b (56.000 | 34.000)b (55.000 | 34.000)b (54.000 | 34.000)b (53.000 | 34.000)b (52.000 | 34.000)b (51.000 | 34.000)b (50.000 | 34.000)b (49.000 | 34.000)b (48.000 | 34.000)b (47.000 | 34.000)b (46.000 | 34.000)b (45.000 | 34.000)b (44.000 | 34.000)b (43.000 | 34.000)b (42.000 | 34.000)b (41.000 | 34.000)b (40.000 | 34.000)b (39.000 | 34.000)b (38.000 | 34.000)b (37.000 | 34.000)b (36.000 | 34.000)b (35.000 | 34.000)b (34.000 | 34.000)b (33.000 | 34.000)b (32.000 | 34.000)b (31.000 | 34.000)b (30.000 | 34.000)b (29.000 | 34.000)b (28.000 | 34.000)b (27.000 | 34.000)b (26.000 | 34.000)b (25.000 | 34.000)b (24.000 | 34.000)b (23.000 | 34.000)b (22.000 | 34.000)b (21.000 | 34.000)b (20.000 | 34.000)b (19.000 | 35.001)b (18.000 | 35.001)b (17.000 | 35.001)b (16.000 | 35.001)b (15.000 | 35.001)b (14.000 | 35.001)b (13.000 | 35.001)b (12.000 | 35.001)b (11.000 | 35.001)b (10.000 | 35.001)b (9.000 | 35.001)b (8.000 | 35.001)b (7.000 | 35.001)b (6.000 | 35.001)b (5.000 | 35.001)b (4.000 | 35.001)b (3.000 | 35.001)
Resorting to best-first search
