Number of literals: 5354
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p406 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p551 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p551 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p551 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p375 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p375 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p375 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p474 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p474 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p474 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p398 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p398 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p446 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p446 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p446 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p389 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p389 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p389 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p450 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p450 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p450 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p552 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p552 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p552 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p449 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p449 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p449 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p569 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p569 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p569 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p385 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p385 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p385 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p578 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p578 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p578 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p31 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p543 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p543 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p543 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p377 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p377 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p377 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p467 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p467 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p467 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p47 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p584 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p584 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p584 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p465 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p465 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p465 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p11 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p11 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p11 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p491 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p491 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p491 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p46 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p46 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p459 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p459 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p459 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p509 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p509 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p509 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p7 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p7 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p7 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p396 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p396 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p396 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p497 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p497 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p497 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p64 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p64 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p64 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p80 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p80 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p80 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p425 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p425 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p425 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p485 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p485 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p485 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p428 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p428 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p428 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p427 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p427 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p427 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p470 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p470 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p470 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p415 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p415 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p415 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p405 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p405 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p405 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p398 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p398 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p44 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p44 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p44 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p439 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p439 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p439 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p514 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p514 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p27 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p27 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p27 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p520 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p520 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p520 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p563 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p563 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p563 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p437 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p437 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p437 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p435 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p435 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p435 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p580 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p580 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p580 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p41 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p41 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p41 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p526 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p526 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p526 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p435 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p435 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p435 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p483 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p483 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p483 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p600 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p600 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p600 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p450 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p450 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p450 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p532 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p532 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p532 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p422 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p422 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p422 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p84 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p84 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p84 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p33 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p33 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p502 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p502 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p502 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p376 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p376 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p376 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p402 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p402 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p402 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p24 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p24 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p47 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p489 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p489 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p489 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p74 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p74 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p74 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p447 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p447 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p447 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p34 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p34 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p493 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p493 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p493 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p484 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p484 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p484 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p401 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p401 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p401 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p68 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p68 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p68 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p438 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p438 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p438 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p487 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p487 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p487 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p522 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p522 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p522 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p41 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p41 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p41 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p442 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p442 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p442 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p69 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p69 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p69 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p536 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p536 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p536 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p477 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p477 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p477 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p529 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p529 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p529 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p83 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p83 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p83 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p35 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p440 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p440 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p440 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p23 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p23 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p23 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p402 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p402 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p402 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p460 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p460 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p460 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p31 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p588 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p588 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p588 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p575 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p575 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p575 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p15 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p15 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p462 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p462 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p462 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p59 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p59 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p59 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p494 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p494 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p494 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p525 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p525 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p525 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p54 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p54 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p54 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p522 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p522 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p522 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p468 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p468 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p56 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p56 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p503 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p503 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p503 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p4 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p4 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p4 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p470 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p470 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p470 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p55 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p55 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p5 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p5 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p5 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p524 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p524 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p524 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p10 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p10 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p559 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p559 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p559 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p1 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p1 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p547 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p547 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p547 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p430 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p430 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p1 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p1 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p85 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p85 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p85 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p542 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p542 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p542 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p60 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p60 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p382 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p382 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p534 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p534 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p534 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p421 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p421 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p421 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p427 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p427 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p427 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p541 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p541 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p541 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p528 p56 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p528 p56 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p528 p56 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p574 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p574 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p574 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p561 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p34 p561 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p34 p561 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p67 p562 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p67 p562 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p67 p562 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p464 p563 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p464 p563 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p464 p563 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p564 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p6 p564 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p6 p564 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p59 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p59 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p59 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p18 p567 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p18 p567 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p18 p567 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p428 p569 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p428 p569 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p428 p569 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p32 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p32 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p32 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p17 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p17 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p17 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p16 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p16 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p560 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p560 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p517 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p517 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p517 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p596 p577 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p596 p577 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p596 p577 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p43 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p43 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p467 p580 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p467 p580 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p467 p580 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p582 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p1 p582 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p1 p582 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p583 broad) - never appeared in initial RPG
