Number of literals: 2608
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p40 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p318 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p337 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p262 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p271 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p325 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p44 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p49 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p53 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p56 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p270 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p61 p60 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p65 p64 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p64 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p69 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p68 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p72 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p72 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p77 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p81 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p80 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p89 p88 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p93 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p96 p97 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t27 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t29 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t31 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t33 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t35 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t37 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t39 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t1 p50 p51 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t5 p58 p59 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t7 p62 p63 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t9 p66 p67 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t11 p70 p71 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t13 p74 p75 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t15 p78 p79 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t17 p82 p83 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t19 p86 p87 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t21 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t23 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t25 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t26 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t28 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t30 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t34 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t36 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t38 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p52 p53 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p56 p57 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p60 p61 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p64 p65 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p68 p69 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p72 p73 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p80 p81 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t24 p96 p97 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p101) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p102) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p103) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p105) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p106) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p107) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p109) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p110) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p114) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p115) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p117) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p118) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p119) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p120) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p121) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p122) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p123) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p124) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p125) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p126) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p50) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p51) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p52) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p53) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p56) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p57) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p58) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p59) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p60) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p61) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p62) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p63) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p64) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p65) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p66) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p67) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p68) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p69) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p70) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p71) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p72) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p73) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p74) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p75) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p76) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p77) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p78) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p79) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p80) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p81) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p82) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p83) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p85) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p86) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p87) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p88) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p89) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p90) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p91) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p93) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p94) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p95) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p97) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p98) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p51 p50 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p50 p51 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p59 p58 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p58 p59 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p63 p62 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p62 p63 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p67 p66 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p66 p67 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p71 p70 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p70 p71 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p75 p74 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p74 p75 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p79 p78 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p78 p79 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p83 p82 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p82 p83 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p87 p86 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p86 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p91 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p95 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p53 p52 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p52 p53 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p57 p56 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p56 p57 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p61 p60 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p60 p61 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p65 p64 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p64 p65 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p69 p68 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p68 p69 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p73 p72 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p72 p73 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p77 p76 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p81 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p80 p81 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p85 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p89 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p93 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p96 p97 meter) - never appeared in initial RPG
92% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 92.000
b (91.000 | 2.000)b (90.000 | 4.000)b (89.000 | 4.000)b (88.000 | 10.000)b (87.000 | 10.000)b (86.000 | 21.101)b (85.000 | 24.786)b (84.000 | 24.786)b (83.000 | 29.825)b (82.000 | 29.825)b (81.000 | 29.825)b (80.000 | 29.825)b (79.000 | 29.825)b (78.000 | 30.973)b (77.000 | 30.973)b (76.000 | 30.973)b (75.000 | 30.973)b (74.000 | 34.653)b (73.000 | 34.653)b (72.000 | 34.653)b (71.000 | 34.653)b (70.000 | 34.653)b (69.000 | 34.653)b (68.000 | 34.653)b (67.000 | 34.653)b (66.000 | 34.653)b (65.000 | 34.653)b (64.000 | 34.653)b (63.000 | 34.653)b (62.000 | 34.653)b (61.000 | 34.653)b (60.000 | 34.653)b (59.000 | 34.653)b (58.000 | 34.653)b (57.000 | 34.653)b (56.000 | 34.653)b (55.000 | 34.653)b (54.000 | 34.653)b (53.000 | 34.653)b (52.000 | 34.653)b (51.000 | 34.653)b (50.000 | 34.653)b (49.000 | 34.653)b (48.000 | 34.653)b (47.000 | 34.653)b (46.000 | 34.653)b (45.000 | 34.653)b (44.000 | 34.653)b (43.000 | 34.653)b (42.000 | 34.653)b (41.000 | 34.653)b (40.000 | 34.653)b (39.000 | 34.653)b (38.000 | 34.653)b (37.000 | 34.653)b (36.000 | 34.653)b (35.000 | 34.653)b (34.000 | 34.653)b (33.000 | 34.653)b (32.000 | 34.653)b (31.000 | 34.653)b (30.000 | 34.653)b (29.000 | 34.653)b (28.000 | 34.653)b (27.000 | 34.653)b (26.000 | 34.653)b (25.000 | 34.653)b (24.000 | 34.653)b (23.000 | 34.653)b (22.000 | 34.653)b (21.000 | 34.653)b (20.000 | 34.653)b (19.000 | 35.654)b (18.000 | 35.654)b (17.000 | 35.654)b (16.000 | 35.654)b (15.000 | 35.654)b (14.000 | 35.654)b (13.000 | 35.654)b (12.000 | 35.654)b (11.000 | 35.654)b (10.000 | 35.654)b (9.000 | 35.654)b (8.000 | 35.654)b (7.000 | 39.002)b (6.000 | 39.002)b (5.000 | 39.002)b (4.000 | 39.002)b (3.000 | 40.003)
Resorting to best-first search
b (91.000 | 4.000)b (91.000 | 2.000)b (90.000 | 4.000)b (89.000 | 4.000)b (88.000 | 10.000)b (88.000 | 4.000)b (87.000 | 10.000)b (86.000 | 21.101)b (86.000 | 18.261)b (86.000 | 14.530)b (86.000 | 12.821)b (86.000 | 10.000)b (85.000 | 24.786)b (85.000 | 21.101)b (84.000 | 24.786)b (83.000 | 29.825)b (83.000 | 24.786)b (82.000 | 29.825)b (81.000 | 29.825)b (80.000 | 29.825)b (79.000 | 29.825)b (78.000 | 30.973)b (78.000 | 29.825)b (77.000 | 30.973)b (76.000 | 30.973)b (75.000 | 30.973)b (74.000 | 34.653)b (74.000 | 30.973)b (73.000 | 34.653)b (72.000 | 34.653)b (71.000 | 34.653)b (70.000 | 34.653)b (69.000 | 34.653)b (68.000 | 34.653)b (67.000 | 34.653)b (66.000 | 34.653)b (65.000 | 34.653)b (64.000 | 34.653)b (63.000 | 34.653)b (62.000 | 34.653)b (61.000 | 34.653)b (60.000 | 34.653)b (59.000 | 34.653)b (58.000 | 34.653)b (57.000 | 34.653)b (56.000 | 34.653)b (55.000 | 34.653)b (54.000 | 34.653)b (53.000 | 34.653)b (52.000 | 34.653)b (51.000 | 34.653)b (50.000 | 34.653)b (49.000 | 34.653)b (48.000 | 34.653)b (47.000 | 34.653)b (46.000 | 34.653)b (45.000 | 34.653)b (44.000 | 34.653)b (43.000 | 34.653)b (42.000 | 39.002)b (42.000 | 34.653)b (41.000 | 39.002)b (40.000 | 39.002)b (39.000 | 39.002)b (38.000 | 39.002)b (37.000 | 39.002)b (36.000 | 39.002)b (35.000 | 39.002)b (34.000 | 39.002)b (33.000 | 39.002)b (32.000 | 39.002)b (31.000 | 39.002)b (30.000 | 39.002)b (29.000 | 39.002)b (28.000 | 39.002)b (27.000 | 39.002)b (26.000 | 39.002)b (25.000 | 39.002)b (24.000 | 39.002)b (23.000 | 39.002)b (22.000 | 39.002)b (21.000 | 39.002)b (20.000 | 39.002)b (19.000 | 39.002)b (18.000 | 39.002)b (17.000 | 39.002)b (16.000 | 39.002)b (15.000 | 39.002)b (14.000 | 39.002)b (13.000 | 39.002)b (12.000 | 39.002)b (11.000 | 39.002)b (10.000 | 39.002)b (9.000 | 39.002)b (8.000 | 39.002)b (7.000 | 39.002)b (6.000 | 39.002)b (5.000 | 39.002)b (4.000 | 39.002)b (3.000 | 40.003)b (3.000 | 39.002)b (2.000 | 40.003)b (1.000 | 40.003);;;; Solution Found
; States evaluated: 5351
; Cost: 40.003
; Time 14.29
0.000: (resolve-train-blockage t2 p52)  [4.000]
0.000: (resolve-train-blockage t8 p64)  [2.000]
0.000: (resolve-train-blockage t33 p114)  [2.000]
0.000: (drive-engine-to-damaged-up-train e1 t32 p341 p112 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e2 t3 p342 p54 broad)  [10.000]
0.000: (drive-train t24 p96 p97 meter)  [21.101]
0.000: (drive-train t22 p92 p93 meter)  [24.786]
0.000: (drive-train t20 p88 p89 meter)  [18.261]
0.000: (drive-train t18 p84 p85 meter)  [29.825]
0.000: (drive-train t16 p80 p81 meter)  [14.530]
0.000: (drive-train t14 p76 p77 meter)  [29.358]
0.000: (drive-train t12 p72 p73 meter)  [24.510]
0.000: (drive-train t10 p68 p69 meter)  [19.091]
0.000: (drive-train t6 p60 p61 meter)  [30.973]
0.000: (drive-train t4 p56 p57 meter)  [26.667]
0.000: (drive-train t38 p124 p125 meter)  [29.703]
0.000: (drive-train t36 p120 p121 meter)  [27.451]
0.000: (drive-train t34 p116 p117 meter)  [34.653]
0.000: (drive-train t30 p108 p109 meter)  [19.820]
0.000: (drive-train t28 p104 p105 meter)  [23.478]
0.000: (drive-train t26 p100 p101 meter)  [21.849]
0.000: (drive-train t25 p98 p99 broad)  [26.667]
0.000: (drive-train t23 p94 p95 broad)  [26.891]
0.000: (drive-train t21 p90 p91 broad)  [16.667]
0.000: (drive-train t19 p86 p87 broad)  [16.667]
0.000: (drive-train t17 p82 p83 broad)  [27.119]
0.000: (drive-train t15 p78 p79 broad)  [21.154]
0.000: (drive-train t13 p74 p75 broad)  [27.586]
0.000: (drive-train t11 p70 p71 broad)  [25.962]
0.000: (drive-train t9 p66 p67 broad)  [29.126]
0.000: (drive-train t7 p62 p63 broad)  [12.821]
0.000: (drive-train t5 p58 p59 broad)  [21.359]
0.000: (drive-train t1 p50 p51 broad)  [21.495]
0.000: (drive-train t39 p126 p127 broad)  [25.862]
0.000: (drive-train t37 p122 p123 broad)  [26.271]
0.000: (drive-train t35 p118 p119 broad)  [22.609]
0.000: (drive-train t31 p110 p111 broad)  [23.478]
0.000: (drive-train t29 p106 p107 broad)  [30.631]
0.000: (drive-train t27 p102 p103 broad)  [13.675]
2.001: (drive-train t8 p64 p65 meter)  [12.821]
2.001: (drive-train t33 p114 p115 broad)  [15.842]
4.001: (drive-train t2 p52 p53 meter)  [21.154]
10.001: (attach-engine e1 t32 p112)  [2.000]
10.001: (attach-engine e2 t3 p54)  [2.000]
12.002: (drive-assisted-train e1 t32 p112 p113 meter)  [27.000]
12.002: (drive-assisted-train e2 t3 p54 p55 broad)  [18.000]
12.822: (board-passengers t7 s6 p63)  [1.000]
13.676: (board-passengers t27 s26 p103)  [1.000]
14.531: (board-passengers t16 s15 p81)  [1.000]
14.823: (board-passengers t8 s7 p65)  [1.000]
16.668: (board-passengers t21 s20 p91)  [1.000]
16.668: (board-passengers t19 s18 p87)  [1.000]
17.844: (board-passengers t33 s32 p115)  [1.000]
18.262: (board-passengers t20 s19 p89)  [1.000]
19.092: (board-passengers t10 s9 p69)  [1.000]
19.821: (board-passengers t30 s29 p109)  [1.000]
21.102: (board-passengers t24 s23 p97)  [1.000]
21.155: (board-passengers t15 s14 p79)  [1.000]
21.360: (board-passengers t5 s4 p59)  [1.000]
21.496: (board-passengers t1 s0 p51)  [1.000]
21.850: (board-passengers t26 s25 p101)  [1.000]
22.610: (board-passengers t35 s34 p119)  [1.000]
23.479: (board-passengers t31 s30 p111)  [1.000]
23.479: (board-passengers t28 s27 p105)  [1.000]
24.511: (board-passengers t12 s11 p73)  [1.000]
24.787: (board-passengers t22 s21 p93)  [1.000]
25.156: (board-passengers t2 s1 p53)  [1.000]
25.863: (board-passengers t39 s38 p127)  [1.000]
25.963: (board-passengers t11 s10 p71)  [1.000]
26.272: (board-passengers t37 s36 p123)  [1.000]
26.668: (board-passengers t25 s24 p99)  [1.000]
26.668: (board-passengers t4 s3 p57)  [1.000]
26.892: (board-passengers t23 s22 p95)  [1.000]
27.120: (board-passengers t17 s16 p83)  [1.000]
27.452: (board-passengers t36 s35 p121)  [1.000]
27.587: (board-passengers t13 s12 p75)  [1.000]
29.127: (board-passengers t9 s8 p67)  [1.000]
29.359: (board-passengers t14 s13 p77)  [1.000]
29.704: (board-passengers t38 s37 p125)  [1.000]
29.826: (board-passengers t18 s17 p85)  [1.000]
30.003: (board-passengers t3 s2 p55)  [1.000]
30.632: (board-passengers t29 s28 p107)  [1.000]
30.974: (board-passengers t6 s5 p61)  [1.000]
34.654: (board-passengers t34 s33 p117)  [1.000]
39.003: (board-passengers t32 s31 p113)  [1.000]
